x1,x2,x3,x4,x5,x6,x7,x8,x9,y
99.21237975,6.790294704,3.876818951,9.175325571,16.16651699,197.1149338,0.786159535,12.88786433,27.40819305,98.5815
85.22366284,8.442718539,2.618559245,19.1256941,39.97536509,158.3872994,0.728279548,25.06458124,134.7461221,131.89
76.26015791,6.427721041,2.244287323,15.22991238,24.8636158,203.1302492,0.918498028,51.45811294,124.7576181,234.555
79.3181336,2.595690049,2.388016413,13.60886659,17.30492332,179.1026664,0.285135457,22.26830911,20.39021504,154.948
87.90442258,8.794274974,3.626414373,24.56242889,18.78777378,135.3251451,0.785869907,62.00026081,155.9243603,211.989
169.6724371,8.629008872,1.49599244,24.65566066,19.43106974,177.1016134,0.235717746,26.44795494,28.51098802,98.506
129.510237,6.748976345,1.651678449,23.70594644,21.11003795,131.1434809,0.286770708,31.09414903,3.347456902,138.911
187.4053135,5.041933139,3.687232655,17.18632732,28.82037375,116.9825106,0.939568755,39.6607205,16.5826992,117.73
166.5516813,3.779949403,2.269077259,28.20005916,36.3651287,159.3344264,0.9225909,81.71553027,87.83281129,167.403
147.8668098,3.295881962,2.834484269,21.1589245,22.28496088,162.6383528,0.647785128,23.93954783,36.48074287,100.947
149.2580442,7.30498681,2.131202764,17.44406623,39.12399671,97.15664667,0.307458711,92.54243479,18.35456645,219.363
104.7372988,7.69554425,1.762710298,18.97067491,34.9510409,213.2555436,0.845361041,29.29219584,25.82087511,126.209
158.5123959,3.86286773,3.859606664,12.4608919,30.54758295,174.957249,0.774053596,67.35516007,45.31529759,171.837
157.5781935,5.198849602,1.47057344,19.86382199,29.5569439,220.3280085,0.316626883,46.22152812,154.4315553,133.067
144.309586,9.748975808,2.557091859,12.78378433,18.48591922,133.8116122,0.499377444,89.93232281,77.50125312,220.855
176.4164185,5.789908394,2.26536689,29.24139425,22.90670186,201.870663,0.263567655,84.92312808,16.89778396,172.718
125.2696969,8.417162841,3.493334495,19.2925562,18.10074209,138.3510451,0.337312118,46.40759345,128.0960453,151.854
76.6658995,5.303896433,2.24916383,26.68513265,28.06735138,184.6084938,0.949719855,77.1109755,170.5753546,260.204
93.68559713,3.350123307,2.135092319,28.37962619,39.63900658,206.7261846,0.666769799,96.59316684,38.11607905,273.815
143.3390558,6.619425277,3.383359432,9.221695231,38.26214161,206.3697905,0.277117332,46.52766294,95.78070843,137.172
91.98047599,9.97870986,2.758701312,18.86641228,19.85103291,97.5422497,0.694707215,40.0115618,128.6209595,176.942
199.4503617,4.539144271,2.914294855,23.77306249,37.22204003,179.7756621,0.814282257,70.5332088,42.46884146,138.878
189.2265471,7.44847581,3.727158697,21.60676394,29.98646572,100.1601314,0.469555344,28.72167413,0.707167245,95.6251
199.1691308,6.10942302,1.357112701,14.25638742,22.19648221,205.1698235,0.302964102,71.27509891,87.31624685,156.473
199.0306376,5.15440852,2.959117841,26.17100292,18.16144497,163.4680548,0.594554237,28.85225489,34.66661963,91.6383
102.6503561,8.024582001,3.40411833,20.71375432,35.18039342,130.113561,0.790402392,12.12963421,43.85489221,81.5849
187.2313947,3.996572157,1.946673309,29.40046719,15.12664692,210.6786525,0.398959011,76.26862672,145.236497,161.542
161.849054,6.153519841,1.104818822,23.91714872,14.16897885,185.7710156,0.832288664,56.27358689,57.01111228,162.436
194.6657624,3.016549408,3.338505109,23.87376372,30.13551858,199.5982542,0.930525527,50.95081549,10.27927129,129.869
94.95853739,6.433509325,3.93984705,18.72564309,13.33873294,156.0217633,0.300905571,54.0888679,8.505925305,226.424
104.0314179,3.575650735,3.412587262,11.56581671,31.82389486,132.2801839,0.600422962,43.06321257,140.9066992,172.046
82.98219567,7.767144844,2.542149811,11.00747729,10.41422139,209.1574347,0.460642762,70.60242423,55.14770206,318.492
72.66808461,3.052358821,2.795087822,21.99436924,27.25320767,111.2866155,0.349426752,74.07990605,164.2421188,283.344
96.58104727,7.964585736,2.184127374,10.47225816,37.30018566,201.0030119,0.348932238,39.35046764,0.257845296,175.305
114.583877,8.200846931,3.644390342,13.34164732,26.43270986,152.207213,0.846282877,24.27030891,121.1557687,108.582
161.5220064,8.987644934,3.42254378,28.71003343,24.07364103,149.2750907,0.907355633,50.13070433,46.39632923,123.944
159.9574866,9.227551526,3.066040852,14.4096492,32.65398629,213.5818455,0.482559947,80.10613493,179.8899626,178.319
162.7539147,6.360815772,2.155838692,21.98395402,32.86396899,217.0574465,0.633709717,92.7595254,64.29594025,172.971
140.2544635,3.894131464,2.700411702,12.3805893,10.24447986,198.6441103,0.778696774,28.25860363,67.79926607,123.853
121.1262258,8.353677395,3.050092135,20.91882391,30.67143844,104.9624408,0.455971057,86.61588197,22.67140394,234.025
172.4028125,4.11766046,1.809893942,24.34461057,29.5767165,126.6583319,0.475583252,53.64307979,136.5217615,136.985
145.0775787,9.191480756,2.89564714,14.04463711,10.45643231,170.8353145,0.370612791,82.67371993,107.9444054,227.209
150.3856444,4.298776827,3.247065109,13.38762723,32.88933143,180.5257885,0.826663388,68.03772454,109.7245324,169.719
193.6868096,7.701399666,3.925126261,11.95164206,31.67271613,101.3296392,0.458586465,84.49322455,147.6045544,168.36
125.9040687,4.524995168,2.687304677,26.12295918,36.62506225,100.4476663,0.874396524,59.53895286,117.6285668,173.935
146.8123245,3.388685927,3.532247755,16.25774511,34.52712556,186.2035017,0.683614584,98.88500938,101.6435778,209.764
185.5536475,6.751604029,2.741155811,29.00281447,37.39697504,133.7443626,0.938242747,53.51060203,39.62838428,118.903
168.043576,8.133376575,1.90310394,24.30566632,10.90917798,102.1540374,0.559921188,88.3850146,142.2559708,227.478
181.1346846,5.074163364,1.419596967,21.41998117,15.51681834,210.1633979,0.5268724,32.94310021,171.2003271,111.593
139.0366821,8.127758802,2.858816776,13.56518619,22.5013491,178.2671964,0.808388162,22.89865092,0.139269319,101.952
155.0629977,2.585555232,2.358357652,20.81320169,23.32008438,212.1537875,0.387600441,66.6850168,158.705796,168.517
102.3688997,8.665496196,2.594459502,20.84335167,34.91238088,152.8288812,0.421787399,16.63355689,148.3227021,93.047
167.3616078,4.280161381,2.56272344,22.49894454,38.34413283,144.8727171,0.453690438,82.84982984,172.2681956,177.447
82.67701442,4.149277982,2.974243685,8.434623259,27.16099828,164.8891056,0.517989699,30.96819004,40.32028855,185.551
175.9485134,4.390114779,2.632839393,28.47469217,18.28976992,158.2633072,0.211928297,28.13564654,115.2693231,92.7538
165.3448667,3.660922164,3.511641185,11.37971369,33.97984342,137.5505286,0.410530914,38.66916006,3.698391892,134.204
132.1825595,5.09432813,3.334755579,13.27391206,14.73824469,213.7443867,0.839795912,14.88711617,71.6104321,83.7045
108.7426924,3.834871281,2.82522271,28.07841454,27.39598535,151.4688801,0.54843077,23.69536653,41.78821742,109.704
118.4151565,7.266132562,1.691901626,24.72522874,29.21842184,106.9290255,0.298675373,31.42618532,7.654966428,145.351
92.65196204,4.984950926,3.756548331,17.95237625,12.26196483,148.402324,0.557652532,99.61573477,81.79883323,347.525
168.2131095,6.682921263,2.03326415,22.20098318,12.7156858,197.9525061,0.942236286,28.03655911,41.11624239,98.191
88.96766225,6.870763952,2.17363764,25.96161606,36.53465185,108.365081,0.279357515,37.59417556,105.9187205,152.569
80.4613532,4.186991637,1.155699257,22.89472854,15.32226935,192.8865138,0.255880371,67.68479878,32.1720324,317.419
113.3012671,6.505879934,3.678096139,27.96541124,39.69659861,122.0832077,0.216539854,50.51782798,96.63957426,152.791
184.8747541,9.850985211,1.796519588,17.36738216,16.30290619,144.3753751,0.452922202,78.86404684,72.48253969,166.98
120.0458322,7.780888041,3.045733859,11.40107201,27.90275147,117.4845093,0.848088092,10.3053691,70.83184128,71.6123
162.9706135,7.412406052,2.470178287,17.29164573,19.24596698,130.5714296,0.573880152,47.46235821,59.77973988,131.743
144.7125825,7.860528722,1.869149044,24.96497338,32.92401631,199.7355374,0.344291153,38.5424441,32.75630345,114.392
150.1819486,8.040292504,3.425064859,26.14646235,25.10545972,202.5404414,0.914428184,68.25866144,34.07896477,156.437
178.7670672,5.182492589,2.929278957,16.10727329,15.66849207,173.1093382,0.760443052,90.36612244,146.6384528,194.72
74.18401129,6.383059435,1.29243486,24.07521989,16.27118258,215.4788026,0.28217536,27.1697875,137.1772658,171.555
144.0242078,5.268934711,1.721967503,11.87398268,18.23840053,193.2626036,0.33457132,60.14175967,43.9755781,196.828
180.5344843,5.521476896,1.100971911,13.81958314,19.81224361,98.01531136,0.273843242,62.78379829,138.4528126,184.981
156.0893865,9.704809561,1.554926327,12.04702375,23.48238952,185.913458,0.521586928,24.14079537,63.87909006,99.1557
159.2608581,5.495972764,3.66200373,23.39125516,38.14454761,215.8254841,0.614369225,38.70881605,122.405271,103.638
109.239183,3.901843232,1.063629264,8.321100893,20.98964731,116.4911695,0.731072963,41.70456444,101.9332985,203.403
143.9050686,4.514656096,1.040313815,26.04293675,23.42617264,205.7407816,0.357808982,18.63729972,169.9128525,85.8198
139.7364716,5.485624649,3.128913675,20.54678382,29.51499102,130.7985364,0.866423363,24.57472716,42.51928443,100.459
77.93224733,8.55221218,1.707967446,17.03753314,15.20673488,219.8599246,0.488150246,55.49449286,13.66011796,323.253
120.9044464,8.545457794,1.497383074,25.22681971,39.95606009,203.3586513,0.752440831,60.5186566,11.22056264,206.666
167.2206623,2.663737168,2.695148487,12.44301624,35.07511842,193.3748393,0.687483584,68.41459691,119.554676,167.323
147.724783,5.399411142,3.94111627,14.28572518,21.67364555,176.7448629,0.859346386,37.87012487,142.4368166,124.874
169.0672427,6.596158056,3.654418044,14.58640414,30.58795952,204.1087003,0.706203699,36.9420524,110.9477446,102.127
101.831924,4.456035152,3.978794517,12.26415625,17.21001519,111.3222832,0.73245769,44.91288609,62.09919914,192.414
193.5264924,3.259116724,3.750700674,25.51693927,35.22870789,205.2561894,0.41387934,58.84596867,64.70450808,125.826
196.3845317,9.290952969,2.511694636,12.32948993,28.28232846,176.5958176,0.531598798,76.71120516,150.4713276,146.495
114.8382763,3.407500253,3.971920344,11.50124552,32.58615086,127.4296411,0.202057456,17.2594535,110.6563887,94.8749
180.2002114,3.972046045,2.77071054,11.64669583,23.38294393,182.9518269,0.487740274,45.29326292,74.57640143,120.956
79.6474301,4.918326274,3.491265036,28.42745747,30.43956391,121.8089149,0.494984041,45.70765084,88.07601489,188.291
95.38400933,8.744602192,1.537149201,25.57349034,39.80884999,173.235445,0.680512519,65.49777645,143.3851047,234.878
128.7931676,8.168648502,3.596509403,11.05544272,11.7488305,147.8174903,0.738353234,80.27295555,135.9293293,246.682
171.4989495,6.345452806,3.86544853,21.05876922,13.67017402,195.1328335,0.43848679,36.44330012,61.51824221,110.471
119.5591582,9.144795937,1.69964573,23.83001446,36.58237862,155.9343135,0.865674861,88.83919606,108.2537956,245.986
84.89590465,3.230488993,1.220205099,20.86507697,36.31168529,122.3445314,0.911619627,69.61245962,122.785597,292.241
182.8570503,5.358149334,3.987658858,8.765055917,27.66595093,214.8236477,0.422126569,56.3757881,36.16847627,139.386
170.9430882,7.029608202,1.915596171,17.41659161,19.11887378,141.6329686,0.394919585,99.40936963,50.45165776,206.764
163.3537459,5.86498745,3.953660389,10.60649127,16.73661442,200.4005614,0.289466788,85.05653876,78.10028778,195.894
149.1921512,6.711641559,3.995519199,28.5830872,22.98183185,109.9053678,0.545631221,40.98590193,175.7417258,122.096
108.9696139,9.699626981,1.993241715,18.62914007,36.76579968,138.7451137,0.589378019,90.4089387,33.71529007,251.916
174.4800994,2.725153993,3.767539378,29.58581618,31.34256628,213.35894,0.513988308,25.31545821,135.4202069,84.0674
176.7163058,3.754324899,1.219194095,14.09389278,18.25977699,111.5366073,0.849470648,51.312209,85.80560134,170.752
150.6555853,5.323480063,3.303314272,25.11862413,18.57460566,137.7832106,0.799363204,33.06962889,6.152445093,122.875
102.5563232,4.608141495,2.881610303,27.70700793,29.81543036,218.7961504,0.245693476,64.99947172,23.31087562,201.715
117.4030041,2.82223668,1.820153196,18.21234513,30.92947341,143.9668458,0.547279961,37.27214015,95.61565107,144.247
195.5958085,9.865585255,3.10426879,16.46641113,35.57024657,218.3953878,0.608174868,60.23713789,93.72493413,116.592
147.4849142,6.883935073,2.760972611,9.462201094,25.45802453,221.4760746,0.25764114,30.76127563,70.6479418,106.377
85.83065561,8.456864476,2.38440561,12.58524239,12.23567447,168.0258799,0.739848335,66.7766762,154.7542356,296.594
125.3749186,6.959526091,1.623869856,26.5525816,20.85583042,190.2844933,0.377859642,32.47880181,77.13000295,125.055
102.1968361,4.843311828,1.891721199,9.940102824,11.71455317,203.8055036,0.858720273,93.30703087,78.49546703,320.501
123.3455309,3.638106808,3.690887049,18.03781592,20.29534514,115.7348882,0.309803,41.14088457,33.41805443,166.247
185.2639083,4.747136543,2.948774451,27.4201936,24.18833336,194.0894363,0.246828529,67.8478389,161.456766,139.73
90.64919044,7.270325579,2.14463277,18.65512585,24.98655449,134.9191268,0.256281351,91.4077364,99.82614052,298.658
137.2128819,9.467970786,2.772853603,23.99728028,29.77642753,185.0930262,0.59843871,49.65976571,82.47751906,129.571
149.7373105,5.516993597,3.454102496,21.80114878,25.99330044,191.7019627,0.318568558,44.23247942,9.895038624,139.643
152.8157631,4.94535308,3.60976658,24.78370148,37.27019932,119.2164499,0.581374718,21.52305095,24.97300615,87.7103
190.5051454,4.084298606,3.155672427,16.42398637,30.87272477,158.5523414,0.306196439,39.89946575,104.0393143,107.682
134.3167447,5.436834994,1.001632282,12.83356103,18.91664024,99.17402465,0.29306992,12.55163093,33.24814828,85.7483
173.1953469,8.971257968,2.660792099,11.79626783,13.62752936,180.1333891,0.251910718,40.71491563,93.29620808,121.763
180.8856349,5.660961268,2.590585501,16.76528563,24.67822076,135.0308855,0.603897949,92.98438563,24.40239433,204.092
71.50309429,4.134369477,1.311777355,8.56911664,25.27390832,209.4227141,0.795173686,46.8364382,179.4401529,366.855
153.4243652,2.891530941,2.636310842,17.37524167,33.40027104,202.1731146,0.359245968,27.29911308,153.759141,97.1769
147.0654774,9.996506826,3.416448573,24.5179122,14.07183463,166.9703192,0.315929577,78.52549875,94.01515633,184.789
171.5994256,3.589748136,2.123009179,28.1257254,38.50134384,99.31619013,0.860549297,93.64821674,80.91180369,198.986
197.0581674,6.531039387,2.040508851,10.39251547,38.71697879,152.5242334,0.338932877,54.62247976,98.95739041,120.484
93.21086406,5.757246217,2.107787458,28.95798302,35.96386579,187.2211105,0.522708189,66.0115888,117.1767199,208.502
81.99701234,3.526364515,1.318287479,9.11686344,33.2971107,149.5386035,0.484323365,71.54505306,51.63341027,357.02
101.2249883,5.623833769,3.258755304,20.41658994,26.03307744,120.9244075,0.418796835,20.52409905,79.49002687,107.011
112.9726057,4.093576784,2.0650082,10.92464164,20.12030875,189.700119,0.896411202,97.56846317,150.561821,274.628
125.6969306,2.81359346,3.486808242,24.71598885,24.83356051,191.4618211,0.935254336,72.70743643,163.4452567,198.188
84.07840699,3.114328875,1.928900229,8.348027211,26.34639138,192.5388544,0.831835463,33.63427273,3.893571139,206.442
87.51899747,4.363395919,1.841801214,23.94059594,23.31169502,198.6566425,0.679025162,26.21045426,5.349131219,131.228
96.01124189,4.072784773,2.467289867,8.992738481,12.98565566,130.0970952,0.276510042,21.81853752,118.0014662,134.166
115.2514874,7.340459625,3.505098549,11.43209971,31.19931729,219.5928732,0.659123736,58.73484191,36.44614127,195.008
112.455701,3.440224045,3.574408429,17.24551961,35.65095577,209.781474,0.757223106,44.68006938,168.6944433,156.575
74.95589253,5.908312569,1.238854361,19.68374915,17.75968894,126.4223311,0.434612805,91.2420643,135.1503434,411.411
122.0603202,8.994520863,3.869848784,27.38612309,24.41158402,196.8800621,0.751018156,62.19261631,63.60404553,161.319
78.90486093,8.705559387,3.571755713,27.79680239,34.35918822,174.0400356,0.395078208,68.60975892,174.7624541,236.534
91.69776052,7.051414795,3.829910521,17.76952775,23.00231584,165.0759316,0.6766413,45.45706026,15.73254102,208.008
78.24676579,5.813054918,2.456106472,21.56966957,18.43159413,198.9616576,0.259286425,71.06064315,140.2395657,269.352
174.2601032,7.242414252,3.63593297,18.67735598,11.07944783,184.2936043,0.863775242,64.1651344,75.88674042,167.575
156.407734,9.87523983,1.30208467,16.71232635,23.69823608,116.518238,0.941471703,59.16279979,168.0465835,175.93
153.882253,8.613757415,3.29314833,10.73227723,24.68148298,121.3948455,0.274688347,73.00892027,176.7865412,192.345
85.05270605,3.317292135,2.04633735,22.0342579,26.75391472,132.9138352,0.591778492,29.06706372,173.1404613,146.781
136.0897952,7.362363586,2.671902812,17.06641593,23.45377017,205.5943228,0.772992001,80.34000183,66.55893162,191.58
127.6921153,3.569326347,3.297272829,15.59718174,16.56661262,162.4101845,0.232939574,99.64221774,79.03531177,270.517
150.0343945,5.659545319,3.342970739,28.19601497,30.0179743,105.8855973,0.335547341,86.2497648,152.685128,189.503
192.8921949,8.423438278,2.039813416,16.77546676,14.98219516,195.479286,0.63712266,16.36986517,83.2979381,67.8963
148.9152036,2.834935319,1.93731429,15.03251969,20.53307658,199.8296795,0.217840967,15.32759943,121.5413798,78.4797
185.987542,9.514641575,2.905515015,20.35979392,17.10255039,136.1018479,0.770250882,38.12861869,104.5548423,104.089
154.2457968,5.372736456,1.431131779,15.78977701,35.38726815,183.4750232,0.272125904,47.8957739,23.20233944,153.377
179.9522538,8.46961224,3.905684046,13.09725926,30.23371877,218.9563872,0.299118184,99.93824356,166.1526735,181.48
86.67772035,3.619834795,2.234031088,28.70559994,15.05339867,197.9775319,0.827251026,88.03468292,102.1788485,284.457
74.52070369,4.251454499,2.420175338,22.50913631,39.54107738,184.4772642,0.725778345,12.79122334,105.2130481,100.147
146.7746026,8.650865172,3.720019602,16.33903956,10.52615189,141.0560616,0.29632365,63.34961705,7.046579051,204.11
167.9028047,7.259537094,1.546109441,12.6794823,25.30685066,175.5399931,0.663508786,97.33486989,59.13812426,222.625
107.7781441,8.189377162,2.472482321,26.37643591,39.00544084,101.9468755,0.222187117,32.21710089,13.01605494,138.745
