,band_gap,density,e_above_hull,energy,energy_per_atom,formation_energy_per_atom,total_magnetization,volume
B5H4,2.8736,0.5406060124006684,0.32544093114688,-715.15971271,-4.966386893819443,0.18426864549759295,0.0,2854.732119722876
B5H11,4.7471999999999985,0.6585333550016433,0.02222978843040302,-285.14576846,-4.4554026321875,-0.1407741019679163,0.0,657.0443221329002
B3H5,3.6983,0.8115989554964317,0.011609069455531085,-449.89753897,-4.686432697604167,-0.15682579361666646,0.0,920.0339432608656
H4C7,2.2582,1.1232654504302295,0.1317497983333329,-935.79351694,-7.08934482530303,-0.039677972073939936,0.0002511583333333333,1562.9917316688386
H4C,7.6375,0.4330682613662343,0.0,-24.07142194,-4.814284388,-0.3771410948959996,0.0,61.512546475530854
H2C3,1.9743,1.2628320797099322,0.14247228749999952,-137.56109633,-6.8780548165,-0.046098259948000465,0.0,200.12211666250263
H34C19,5.6469000000000005,1.0762719064209587,0.059992996603773115,-596.61708156,-5.6284630335849055,-0.242431466284528,0.0,809.9200575015058
HC,3.6502,1.161985865291602,0.1090903787499995,-101.75801674,-6.35987604625,-0.12662280556000027,0.0,148.83458368799597
HC2,2.4663,1.3417257399898068,0.10628138249999887,-524.30060454,-7.281952840833332,-0.05086074037333472,3.006666666666666e-05,743.4401050968248
H2C,6.43,1.025447100436641,0.044457975833331886,-66.06288781,-5.505240650833334,-0.26982626991333386,0.0,90.85474638671269
HC,3.2947,1.4092691227344831,0.06238876249999947,-25.62631065,-6.4065776625,-0.1733244218100003,7.15e-06,30.679676387225303
H8C5,4.9506,1.0299693216237809,0.05592002961538434,-300.38477182,-5.776630227307693,-0.23418850492000096,0.0,439.2789976775241
H34C19,5.4526,0.9247965891529348,0.0550468152830188,-597.14137678,-5.63340921490566,-0.2473776476052827,0.0,942.5793894137787
HC,1.107,1.0458981387924484,0.17252959249999922,-25.18574733,-6.2964368325,-0.06318359181000055,5.16e-05,41.338557766171455
HC,5.004100000000001,2.146846254343923,0.3192004274999993,-49.19812798,-6.1497659975,0.08348724318999956,0.0,40.27854397166951
H3N,4.4579,0.9991791868171832,0.016689268124999934,-79.10968245,-4.944355153125,-0.5264346101849995,0.0,113.21230128740423
HN,4.371099999999998,1.3640264802544575,0.14013477378999806,-232.72208945,-5.81805223625,-0.2219478117499996,0.0,365.57056115631866
H3N,3.7473,0.7439522445955987,0.021907713749999225,-79.02618732,-4.9391367075,-0.5212161645600002,0.0,152.0519306982406
HN,4.1835,1.336811167816317,0.03343642472749764,-189.59201873,-5.9247505853125,-0.3286461608125002,0.0,298.41038903541926
HN,1.7827,1.7797799972661363,0.2978992272274983,-181.12920905,-5.6602877828125,-0.06418335831249955,0.0,224.13913026763203
H3N,4.3412,0.8446115636662197,0.0,-79.37671074,-4.96104442125,-0.5431238783099994,0.0,133.93064931177514
H2O,5.556800000000001,1.3390329970071573,0.03322158777777684,-177.49907858,-4.930529960555557,-1.3554836967188888,0.0,268.0896704048384
H2O,4.7636,0.8618402075718449,0.08363604999999996,-58.56138598,-4.880115498333333,-1.3050692344966663,0.0,138.84279694966008
H2O2,4.1904,1.801368651584606,0.1058692528125027,-74.85377241,-4.678360775625,-0.9356597105600004,0.0,125.42175623676286
H2O,5.5191,1.555354590253461,0.06428690416666605,-58.79357573,-4.899464644166667,-1.32441838033,0.0,76.93442105922016
H2O,5.7145,1.2434276902955137,0.024796465555555255,-177.80238298,-4.9389550827777775,-1.363908818941111,0.0,288.70268663836515
H2O,4.3212,1.0652188371293556,0.3101903761111107,-167.52820219999998,-4.653561172222221,-1.0785149083855556,0.0,337.00203405740064
H2O,5.4556,1.3338992505397549,0.03420285777777732,-177.46375286,-4.9295486905555554,-1.3545024267188888,0.0,269.12146077268744
H2O,0.05600000000000005,1.1233793498524312,0.4697979692857137,-188.74605032,-4.493953579047619,-0.9189073152109524,0.017080692857142858,372.813571261874
H2O,5.6162,1.5183229676779757,0.0674706666666669,-29.37768529,-4.896280881666667,-1.3212346178299998,0.0,39.40541883718959
H2O,5.0777,1.1650126675580226,0.1024374649999995,-58.33576899999999,-4.861314083333333,-1.2862678194966666,0.0,102.71159127717468
H2O,5.4662000000000015,1.3377153125981216,0.03434409944444372,-177.45866816,-4.929407448888889,-1.354361185052222,0.0,268.3537457096429
H2O,5.3311,1.2191611624866607,0.0679494949999997,-58.74962464,-4.895802053333333,-1.3207557894966666,0.0,98.14970212706379
H2O2,4.5073,1.7068107207226153,0.08220068781250323,-75.23246945,-4.702029340625,-0.95932827556,0.0,132.3701668665041
H2O,5.7816,1.1868222360373095,0.01919659722222189,-178.00397824,-4.944554951111113,-1.3695086872744444,0.0,302.4723534229154
H2O,5.5401,1.0037549577344256,0.0009304174999993363,-178.66156071,-4.962821130833333,-1.3877748669966663,0.0,357.63799925741563
H2O,5.5306,0.9580914354088236,0.0,-59.56501858,-4.963751548333334,-1.3887052844966667,0.0,124.89445215830656
H11O8,0.9944000000000002,1.1214311386998572,0.07285111417763357,-91.13189305,-4.796415423684211,-1.1331297907799998,1.0148171000000001,205.94397924398083
HF,6.7187,1.7215413377717068,0.0,-16.46471095,-4.1161777375,-1.786034339905,0.0,38.59484955081889
H3F2,7.9086,1.4076976487377433,0.0,-40.01396528,-4.001396528,-1.4893344776480002,5e-08,96.77696447768028
LiB3,0.08800000000000008,1.7561941701187225,0.0,-91.58061387,-5.723788366875,-0.23701467229166615,0.0,148.91762271113438
LiB,0.3806,1.0860347132120545,0.07740367750000042,-17.55638261,-4.3890956525,-0.09493890499999937,3.95e-06,54.28535414507965
LiB,1.4331000000000005,2.0988324679780304,0.3860535875000002,-16.32178297,-4.0804457425,0.2137110050000004,5.5e-06,28.08979750411576
LiC,3.4502,1.3269251410695124,0.015814146111110542,-22.2217707,-5.555442675,0.012403661666666288,0.0,47.433027311726285
Li3N,1.4226,1.6557344008236294,0.011411202500000606,-30.96753494,-3.8709418675,-0.4511316805950001,0.0,69.86153998997425
LiN3,3.6643,1.790105988509919,0.0,-27.444042800000002,-6.8610107000000005,-0.4194258459516656,0.0,45.417321552778404
Li3N,0.9986000000000002,1.2886089547430537,0.0,-15.52941228,-3.88235307,-0.4625428830950002,0.0,44.88256682919796
LiO2,0.0733,2.237804733376227,0.5724235085714282,-12.03431615,-4.0114387166666665,-0.5446874530555554,3.0025442000000004,28.894862085681204
Li2O,4.9922,1.9628001560343875,0.0,-14.26360048,-4.754533493333333,-2.0666964348611105,0.0,25.27981868768097
Li2O,2.4335,1.6171570131361117,0.17599321117647015,-467.01110878,-4.5785402821568635,-1.89070322368464,0.0,1043.2220721277897
LiO3,0.08540000000000003,2.130136214552076,0.2254203491071429,-19.25220761,-4.8130519025,-0.6248545876041662,1.0011978000000001,42.8276310521927
Li2O,2.7246,1.7178391471986139,0.15210986264705806,-469.44721033,-4.602423630686276,-1.9145865722140518,0.0,982.0790805419846
Li2O2,2.0228,2.2580681737150843,0.0,-38.76889738,-4.8461121725,-1.650783011458333,0.0,67.47968169757685
Li2O,2.6973,1.683560648764256,0.16427165294117607,-468.20670772,-4.590261840392158,-1.9024247819199345,9.647058823529408e-07,1002.0749127381599
Li2O,5.2422,2.067561339913468,0.08479791083333321,-56.03682699,-4.6697355825,-1.9818985240277782,1.5e-07,95.99566621182406
Li2O2,1.6896000000000002,2.000892516139877,0.14272422874999968,-37.62710355,-4.70338794375,-1.5080587827083334,0.0,76.15287697096396
LiO8,0.1271,1.9858474947235345,0.016395667777777234,-43.82709965,-4.869677738888889,-0.38915256074074106,1.0000161,112.83184242188999
Li2O,2.7679,1.7230421634960598,0.1609490929411761,-468.54560884,-4.5935844003921575,-1.9057473419199344,2.3529411764705878e-08,979.113527191234
LiF,8.7195,2.530430195901122,0.0,-9.69029102,-4.84514551,-3.1804090164283334,0.0,17.0221618630938
LiF,7.4777,2.0402521422045927,0.006671589999999839,-19.35389568,-4.83847392,-3.1737374264283336,0.0,42.22359725729402
LiF,7.519500000000002,2.5687798004040814,0.2875420550000003,-9.11520691,-4.557603455,-2.892866961428333,0.0,16.76803608122167
BeC2,1.7849999999999997,1.8784797934185624,0.9623701433333336,-39.30743469,-6.551239115,0.846411719999999,0.0,58.40206917627685
Be2C,1.4432999999999998,2.4612616144131447,0.0,-17.40134609,-5.800448696666668,-0.23191684666666745,0.0,20.263752885011023
Be3N2,3.3284,2.664635528030725,0.028926974500000924,-66.22959445,-6.6229594449999984,-1.198322850951999,0.0,68.61169941299856
Be3N2,2.8646,2.6685321459417137,0.048819097500000914,-33.01533661,-6.603067321999999,-1.1784307279519992,0.0,34.25575595416381
Be3N2,4.276999999999999,2.84853805427885,0.2080610175000004,-32.21912701,-6.443825402000001,-1.0191888079519995,0.0,32.091053096484906
Be3N2,3.716600000000001,2.7026850357286945,0.0,-266.07545678,-6.6518864195,-1.227249825452,0.0,270.58302314557005
BeO,8.2675,3.4185469033107654,0.4814736274999998,-13.24313602,-6.62156801,-2.629028843125,0.0,12.149228956971779
BeO,4.4429,2.5121806637102395,0.26517122109999924,-683.78704164,-6.8378704164,-2.845331249525,0.0,826.6266361418789
BeO,7.463099999999999,2.9674987632823218,0.0,-28.41216655,-7.1030416375,-3.110502470625,0.0,27.991727944331426
BeO2,0.00990000000000002,1.845238498744897,0.7560210604166668,-64.73474225,-5.394561854166668,-1.3176472533333328,5.3175e-05,147.62392572439865
BeO,7.345699999999999,2.8545847303724816,0.011754023750000007,-56.73030091,-7.09128761375,-3.098748446875,0.0,58.19789980176898
BeO,6.9752,2.970748840385008,0.006577027499999666,-14.19292922,-7.09646461,-3.103925443125,0.0,13.980552130110985
BeO,4.2229,2.283228113948229,0.32817524759999994,-677.48663899,-6.7748663899,-2.782327223025,0.0,909.5172920906642
BeO,4.3026,2.4151461889445933,0.3116212072,-679.14204303,-6.7914204303,-2.798881263425,1.6459999999999998e-05,859.8384068547614
BeO,4.4661,2.5858689279715703,0.2583056155999994,-684.47360219,-6.844736021899999,-2.8521968550249994,0.0,803.0706541079172
BeO,4.7507,2.5017335440196566,0.2899572723999997,-681.30843651,-6.8130843651,-2.820545198225,0.0,830.078589459546
BeF2,8.319600000000001,2.2227747925127663,0.0003743377777771784,-51.88546111,-5.765051234444446,-3.5715468569044444,0.0,105.3551560632491
BeF2,6.2782,1.9265529149656253,0.4808784122222223,-15.85364148,-5.28454716,-3.0910427824599997,0.0,40.518098990776494
BeF2,6.805,1.2469785318451188,0.22298282222222188,-49.88198475,-5.54244275,-3.3489383724599997,0.0,187.79857004605202
BeF2,8.0776,1.291397403102146,0.002435389444443992,-207.46764658,-5.762990182777778,-3.5694858052377785,6.144166666666666e-05,725.3562213958256
BeF2,7.9633,1.4929974448624364,0.0,-103.7776603,-5.765425572222222,-3.5719211946822216,0.0,313.70554044078204
BeF2,6.5396,2.255761452363549,0.11575462930555512,-271.18420526,-5.649670942916668,-3.4561665653766664,0.00024271875,553.6774228516475
BeF2,8.0901,2.0749222724414533,0.0008036111111104915,-51.88159765,-5.7646219611111125,-3.5711175835711115,0.0,112.8624374363143
B4C,1.6401000000000003,2.4732716515211286,0.03618790282052231,-108.27381029,-7.218254019333331,-0.02938754200000062,1e-07,111.2929765400004
BN,5.6697,3.036917717318018,0.2721988312499999,-68.13265305,-8.51658163125,-1.2006502166066664,0.0,54.279719411763494
BN,1.1552000000000002,1.7080898231929555,0.6584935136999999,-813.02869488,-8.1302869488,-0.8143555341566651,8.0912e-05,1206.3405516966018
BN,3.9556,2.155413045529032,0.0065897924999998025,-17.56438134,-8.78219067,-1.4662592553566665,0.0002221,19.11965805284616
BN,0.28200000000000003,1.814704009481636,0.8181480582999994,-797.06324042,-7.970632404200001,-0.6547009895566657,0.0,1135.4678277514395
BN,1.1919,1.5880140487201873,0.9184461372,-787.03343253,-7.8703343253,-0.5544029106566655,0.0,1297.5565432299354
BN,4.2704,1.8248172241090568,0.00022029500000009247,-35.15424067,-8.7885601675,-1.4726287528566662,0.0,45.167000671291255
BN,5.3629999999999995,3.452005209051759,0.09466673250000036,-34.77645492,-8.69411373,-1.3781823153566661,0.0,23.876418427815253
BN,0.002999999999999892,1.6534127563994343,0.8391006973000001,-794.96797652,-7.9496797652,-0.6337483505566649,0.00033822,1246.2332903158956
BN,4.0021,2.0714565732532253,0.0035142725000003594,-35.14106476,-8.78526619,-1.4693347753566661,0.0,39.78916181519294
BN,4.4847,2.0603228896478156,0.001994562500000185,-17.5735718,-8.7867859,-1.470854485356666,0.0,20.002088313547414
BN,4.0137,1.3764614522857497,0.8055327674999999,-15.96649539,-7.983247695,-0.6673162803566663,0.0,29.93964002749536
BN,0.7450000000000001,1.6511149871981168,0.6230639485999987,-816.57165139,-8.165716513900001,-0.8497850992566657,0.0,1247.967607122627
BN,3.5021000000000004,2.5427156028829394,0.21939189124999992,-68.55510857,-8.56938857125,-1.2534571566066663,0.0,64.8295237523755
BN,1.4857999999999998,1.7425927940673087,0.7445588140999995,-804.42216484,-8.0442216484,-0.7282902337566657,0.0,1182.455262453215
BN,4.6482,3.4576935621325986,0.07732134749999986,-17.42291823,-8.711459115,-1.3955277003566664,0.0,11.91856931582488
BN,4.8256999999999985,3.3021423706377253,0.17916551499999933,-68.87691958,-8.6096149475,-1.2936835328566672,0.0,49.92002859670767
BN,1.5638999999999998,1.6304233771780376,0.6610716763000006,-812.77087862,-8.1277087862,-0.8117773715566647,0.0,1263.8054927943638
BN,1.6493,1.6908163384499206,0.6680668305000008,-812.0713632000001,-8.120713632000001,-0.8047822173566647,0.0,1218.664601707698
BN,4.4220000000000015,2.128161409742348,0.004095599999999422,-35.13873945,-8.7846848625,-1.4687534478566668,9.95e-06,38.728980052455825
BN,1.6009000000000002,2.2762921735433697,0.13790664875000047,-69.20699051,-8.65087381375,-1.3349423991066658,5.75e-07,72.4173476008723
BN,4.4938,1.9562409487548509,0.0,-35.15512185,-8.7887804625,-1.4728490478566665,0.0,42.13260173230655
BN,1.0837000000000003,3.1200895356858904,0.3016806474999996,-50.92259889,-8.487099815,-1.1711684003566667,0.0,39.624594027010296
BN,0.9969,1.8298450201334988,0.827298045700001,-796.14824168,-7.961482416799999,-0.6455510021566647,0.0,1126.072425252501
BN,1.5264,1.5748350594330127,0.6433604854000006,-814.54199771,-8.1454199771,-0.8294885624566655,0.0,1308.4151304072411
BN,3.8244,1.8545873970859463,0.32115231000000044,-67.74102522,-8.4676281525,-1.1516967378566658,0.0,88.88394358316455
B2O3,4.4793,1.6236642261615837,0.1285705908333341,-789.78190305,-7.897819030499999,-2.678663492583332,0.0,1424.0267176152015
B8O,2.2626,2.5433355979865544,0.022064690185185757,-189.40316384,-7.0149319940740735,-0.6059552605092577,2.2333333333333333e-06,200.74149672067054
B36O5,2.3347,2.5566386626147395,0.01648380012195183,-578.54290484,-7.055401278536586,-0.6728063896646346,0.0,609.4825347579113
B8O,2.5374000000000008,2.533458900688488,0.0259723579629636,-378.59531362,-7.0110243262962975,-0.6020475927314806,5.8666666666666675e-06,403.0481761231931
B6O,2.2093,2.5960681020138114,0.0,-99.94837775,-7.139169839285715,-0.8074542223214282,1.535e-05,103.44887002931269
B2O3,4.0997,1.8066354536859648,0.0651502293333337,-796.1239392000001,-7.961239391999999,-2.742083854083333,0.0,1279.8050839602365
B2O3,4.231,1.6580457494168075,0.1468054645333332,-787.95841568,-7.879584156799999,-2.6604286188833326,0.0,1394.497853453903
B8O,2.5541,2.542099350741202,0.022151706111110947,-378.80162882,-7.014844978148147,-0.6058682445833325,0.0,401.67823846374847
B2O3,6.3387,2.3438284326069514,0.0,-120.39584432,-8.026389621333331,-2.8072340834166662,0.0,147.97208743976194
B8O,2.3751000000000007,2.5402560679024533,0.02264354240740829,-189.38753483,-7.014353141851853,-0.6053764082870356,3.9333333333333335e-06,200.98485387119166
B2O3,4.1765,1.7457367701954698,0.1084417556333328,-791.79478657,-7.9179478657,-2.698792327783333,4.005e-06,1324.4500992158262
B84O11,2.5412,2.549252372295334,0.019661004368418663,-668.07731376,-7.0323927764210525,-0.6348018916184209,1.7e-05,706.1753928505362
B2O3,4.4301,1.593214610020543,0.12209442513333355,-790.42951962,-7.9042951962,-2.685139658283332,0.0,1451.2428042950805
B2O3,8.3669,3.01574895297764,0.025655732333333958,-80.00733889,-8.000733889,-2.7815783510833327,0.0,76.66888970340796
BF3,8.1577,1.8148886085858384,0.0,-187.81690948,-5.86927842125,-3.134018160475833,0.0,496.31634455671366
BF3,8.1393,1.823503152759296,0.00015509906249988603,-187.81194631,-5.8691233221875,-3.133863061413333,9.65625e-05,493.97166033298566
B2F3,2.4325,1.7736002927287808,0.16838337289583727,-1876.13359758,-5.8629174924375,-2.3388311554848342,0.0002183609375,4710.75963198547
B17F27,2.5759,1.8461741300735919,0.1517225903030308,-516.10670865,-5.864848961931817,-2.4124740864499237,0.00027715,1253.3708754068534
BF2,4.9745,1.807685359256772,0.12106478685185353,-70.05871324,-5.838226103333334,-2.664729133571111,0.0,179.33932775905646
B5F6,3.3048,1.8476569191718601,0.16893016068181946,-260.53667011,-5.921287957045454,-2.110355774209697,9.375e-06,604.1077878675552
CN,0.5522,0.9055167780070096,1.1302226272475009,-238.70074805,-7.4593983765625,1.1302226272475009,1.0,763.3724328147023
C3N4,1.2641000000000002,1.943884201227132,0.0747753143542873,-235.86708404,-8.42382443,0.07477531435428578,6.075e-06,314.56071258096733
C3N4,3.341000000000001,3.501429834147895,0.3222059014971439,-114.4695138,-8.176393842857143,0.3222059014971431,0.0,87.31712878400397
CN2,3.737499999999999,3.692644072480024,0.5537449392466636,-93.88191751,-7.823493125833332,0.5537449392466675,0.0,71.9934879733683
C3N4,5.04,0.3810564126032712,0.5708590293542875,-110.98837001,-7.927740715,0.5708590293542863,0.0,802.3347453143498
C3N2,3.7603,3.2346857019465185,0.2543649245480015,-169.25371685,-8.462685842499999,0.2543649245479997,0.0,131.51207207047366
C2N,3.119,1.1006502372585207,0.3647994254566651,-607.47872523,-8.437204517083334,0.3647994254566653,1.5958333333333334e-06,1376.9419611997475
C3N4,3.808900000000001,3.5100742157616653,0.2846977872114298,-229.9892548,-8.213901957142857,0.28469778721142897,0.0,174.2041797199452
CN2,1.177300000000001,3.6328875118969104,0.6914504384133302,-46.11472576,-7.685787626666666,0.6914504384133338,0.0,36.58884644121677
CN,4.8638,1.1001324643731736,0.4986565913100005,-129.4554306,-8.0909644125,0.4986565913100005,0.0,314.1651429110382
C3N2,3.2521000000000004,3.223056256602421,0.25468746254800045,-169.24726609,-8.4623633045,0.2546874625479987,0.0,131.9865944903351
C3N4,3.0398,3.7768639112124736,0.4893741764971438,-112.12915795,-8.009225567857143,0.4893741764971428,0.00952735,80.94938206505206
C11N4,2.8141,3.5615169398560904,0.3033584313653375,-128.7539803,-8.583598686666667,0.3033584313653345,1.9e-06,87.72141132327387
CN2,4.7919,2.550627783372581,0.3580054400799977,-48.11539575,-8.019232624999999,0.3580054400800006,5.5e-06,52.113900812
C3N4,0.9368999999999996,3.9195501612841834,1.4979647422114295,-98.00889003,-7.000635002142857,1.4979647422114286,0.0,78.00252252831889
C4N3,2.8879,1.2039105225757842,0.33978088746213864,-934.17647409,-8.340861375803572,0.3397808874621425,9.125e-06,1987.562511955701
C3N4,0.8470000000000002,1.9123990483605653,0.09782780721142892,-117.61080712,-8.400771937142858,0.09782780721142867,1.495e-05,159.86977195922654
C3N4,1.1413000000000002,1.970362531274941,0.07802022328285929,-235.77622659,-8.420579521071428,0.07802022328285776,6.185e-05,310.3335502006495
C3N4,1.4129999999999998,2.160675758678166,0.1332993672114302,-58.55710264,-8.365300377142857,0.13329936721142946,0.0,70.74981022221594
C5N4,5.925,1.3838350578253886,0.5538673528311069,-145.91786335,-8.10654796388889,0.5538673528311114,0.0,278.5821502680412
C3N4,2.1936000000000004,2.336940872720853,0.10770820435428696,-176.20872234,-8.39089154,0.1077082043542857,0.0,196.24039486319003
C3N4,2.8148,3.700882616921342,0.4841891900685731,-56.10087388,-8.014410554285714,0.4841891900685716,0.0,41.30566021718049
CN2,0.15670000000000073,3.6396461958550286,0.7143600317466641,-22.988634100000002,-7.662878033333333,0.7143600317466673,0.0,18.2604511755
CN2,2.7202,2.5723344227828013,0.5805117634133303,-46.78035781,-7.796726301666666,0.5805117634133339,0.00098165,51.674137753524
C3N4,1.4341,2.17914575945711,0.13358783006857244,-117.1101668,-8.365011914285715,0.1335878300685717,7.155e-05,140.30029814646863
CO2,6.4314,1.572887760243974,0.01681058499999999,-92.0345599,-7.669546658333334,-1.7635130725000003,0.0,185.84795660231262
C4O3,2.4632,1.655879043528273,0.2362387497619043,-672.02233076,-8.000265842380951,-0.9082550300595236,1.8008333333333332e-05,1155.7353765805362
CO,5.9024,1.0299652587586323,0.6762567812500011,-118.3232577,-7.39520360625,-0.6589859618749996,0.0,361.2693916719574
C3O2,3.8771,1.2832381588835515,0.5082367902499954,-311.77141935,-7.794285483749999,-0.5599574042500011,0.0,704.2681292098907
CO2,5.324,1.7311870011097126,0.2974639933333334,-177.333438,-7.38889325,-1.4828596641666667,0.0,337.70814593542036
CO2,6.7858,3.0181866189979463,0.5105007329166673,-172.22055625,-7.175856510416666,-1.2698229245833328,0.0,193.7043749158108
CO2,6.3188,1.559096385397173,0.010982003333333878,-46.05225144,-7.67537524,-1.7693416541666664,0.0,93.74596046275356
CO2,6.4419,1.4340794605797522,0.007003555000000715,-46.07612213,-7.679353688333332,-1.7733201025000005,0.0,101.91833306362119
CO2,6.6883,1.5191351397899604,0.015250020833333268,-92.05328667,-7.671107222500001,-1.7650736366666668,0.0,192.42394474960759
CO2,6.6876,1.5306339793672334,0.008678073750001403,-184.26430007,-7.677679169583333,-1.7716455837499996,0.0,381.9567318464673
CO2,6.4503,1.2641853630608666,0.017999800000000118,-92.02028932,-7.668357443333334,-1.7623238575000002,0.0,231.2303122212756
CO,5.954,0.8908493080538127,0.6687682187500013,-59.22153735,-7.40269216875,-0.6664745243749994,0.0,208.84279704267587
CO2,6.6402,1.4961164343477236,0.0,-92.23628692,-7.686357243333332,-1.7803236574999997,0.0,195.3845098517185
C61O2,1.2642000000000002,1.729480325573748,0.3651054055555534,-1107.32724076,-8.788311434603175,0.2803280885317463,0.04118105,1468.341292246919
CO,6.1755,0.8771074268368513,0.6607627350000014,-59.28558122,-7.4106976525,-0.6744800081249993,0.0,212.1147940890676
CO2,6.7907,1.7900485053472206,0.031091979999999356,-45.93159158,-7.655265263333334,-1.7492316775000003,0.0,81.65085340786034
CO2,7.722999999999999,3.1088502467603822,0.4496134516666671,-43.42046275,-7.236743791666666,-1.3307102058333329,0.0,47.01384000576171
CO2,4.2495,1.9370604059465584,0.3186025233333343,-88.41305664,-7.36775472,-1.461721134166666,0.0,150.90803328009147
CF2,4.9271,1.9924092679202443,0.2452648805555544,-101.08822997,-5.616012776111112,-1.5933894135711115,0.0,250.06735113352286
C3F5,4.5747,2.1654161308883766,0.2308907026562528,-373.80673371,-5.84073021421875,-1.4928476980875,5.2625e-06,803.8017642196844
C5F6,2.9646,1.9684143365046567,0.21560713488636285,-550.66688053,-6.257578187840909,-1.2887463784899995,4.69875e-05,1174.5768023574442
C7F3,1.4237999999999995,2.029602491598905,0.25853660840000536,-1490.75234762,-7.4537617381,-0.5688578239570006,6.755000000000001e-06,2308.357711325053
C2F,2.0819,2.106907917295483,0.2429439632407391,-788.51661571,-7.301079775092592,-0.676383183822593,3.3333333333333334e-08,1220.6030826153587
C13F7,1.1244,2.04434270554181,0.26739749016666714,-1726.19734658,-7.1924889440833315,-0.6978960142498333,0.0,2818.166694391978
C11F7,2.236,1.7210133562689294,0.36565388333333537,-248.32483829,-6.897912174722222,-0.7068944549072221,0.0009868000000000001,511.5820114377755
CF,4.4846,2.086242522748225,0.3067518020833333,-307.00314698,-6.395898895416668,-1.0722389185116672,0.0,592.3586741890442
CF,3.1795,1.9541149652295935,0.3873459448437506,-404.17950417,-6.31530475265625,-0.99164477575125,0.0,843.2147045601266
C3F2,2.9499,1.921521374566744,0.2858070378333366,-415.30004905,-6.921667484166666,-0.8173855386426662,4.7e-06,767.6910146009195
C37F21,2.0180000000000002,2.0018645446639507,0.23339759465517496,-831.20517185,-7.165561826293104,-0.7651818926722417,2.945e-05,1399.131786182808
C41F14,1.2343000000000002,2.0158243315157938,0.2785524380454545,-1685.90648231,-7.663211283227272,-0.4234792015301826,8.715e-05,2498.987534973125
C6F5,3.7788,1.9687270834032,0.2882681372727269,-292.32930914,-6.643847935,-0.9653597905409104,0.0,563.6197628913404
CF4,9.0652,1.9848881666589264,0.0,-51.88179224,-5.188179224000001,-2.2063851529520004,0.0,147.2471869079337
C3F5,4.5737,2.203294712016836,0.2326939354687525,-373.69132681,-5.83892698140625,-1.4910444652750003,0.0,789.9829726748516
C9F5,1.501,1.9769797499926849,0.2201407749404716,-2420.43876974,-7.2036868147023805,-0.764852596913096,2.847916666666667e-05,4093.9549252045135
C10F3,2.1935,1.882560475191948,0.32224812910256784,-1207.36880696,-7.7395436343589745,-0.3142091265566667,0.005768991666666666,1874.5860759155453
